Id,Predicted
37758,2
37759,6
37760,3
37761,2
37762,5
37763,5
37764,4
37765,3
37766,4
37767,2
37768,5
37769,3
37770,0
37771,1
37772,5
37773,1
37774,2
37775,4
37776,2
37777,4
37778,1
37779,3
37780,0
37781,1
37782,1
37783,5
37784,0
37785,3
37786,0
37787,2
37788,1
37789,2
37790,4
37791,4
37792,4
37793,1
37794,1
37795,5
37796,3
37797,1
37798,5
37799,1
37800,4
37801,2
37802,6
37803,5
37804,6
37805,1
37806,1
37807,6
37808,3
37809,4
37810,0
37811,5
37812,3
37813,1
37814,0
37815,0
37816,4
37817,1
37818,4
37819,2
37820,4
37821,3
37822,6
37823,4
37824,6
37825,5
37826,3
37827,6
37828,6
37829,5
37830,4
37831,2
37832,2
37833,2
37834,6
37835,1
37836,5
37837,3
37838,0
37839,1
37840,0
37841,0
37842,0
37843,0
37844,0
37845,1
37846,0
37847,1
37848,3
37849,5
37850,6
37851,1
37852,4
37853,2
37854,4
37855,6
37856,2
37857,6
37858,6
37859,5
37860,4
37861,4
37862,6
37863,5
37864,3
37865,0
37866,5
37867,4
37868,4
37869,4
37870,2
37871,4
37872,0
37873,6
37874,5
37875,4
37876,3
37877,1
37878,1
37879,4
37880,2
37881,3
37882,0
37883,6
37884,4
37885,2
37886,2
37887,0
37888,1
37889,5
37890,4
37891,6
37892,3
37893,4
37894,6
37895,5
37896,2
37897,5
37898,3
37899,0
37900,5
37901,2
37902,6
37903,3
37904,4
37905,1
37906,6
37907,3
37908,0
37909,2
37910,0
37911,6
37912,3
37913,6
37914,2
37915,3
37916,4
37917,6
37918,0
37919,4
37920,4
37921,1
37922,1
37923,3
37924,2
37925,6
37926,6
37927,0
37928,2
37929,6
37930,0
37931,1
37932,0
37933,3
37934,1
37935,2
37936,2
37937,1
37938,0
37939,5
37940,2
37941,4
37942,1
37943,4
37944,6
37945,6
37946,6
37947,4
37948,4
37949,2
37950,2
37951,5
37952,1
37953,5
37954,6
37955,5
37956,0
37957,2
37958,0
37959,2
37960,3
37961,1
37962,2
37963,0
37964,0
37965,5
37966,5
37967,2
37968,5
37969,2
37970,1
37971,3
37972,6
37973,1
37974,6
37975,0
37976,4
37977,1
37978,6
37979,4
37980,0
37981,1
37982,6
37983,1
37984,4
37985,3
37986,5
37987,4
37988,3
37989,3
37990,1
37991,3
37992,6
37993,3
37994,0
37995,4
37996,1
37997,4
37998,6
37999,2
38000,2
38001,0
38002,5
38003,1
38004,1
38005,6
38006,5
38007,5
38008,4
38009,3
38010,4
38011,2
38012,3
38013,1
38014,5
38015,3
38016,4
38017,2
38018,2
38019,5
38020,6
38021,6
38022,3
38023,0
38024,3
38025,5
38026,2
38027,2
38028,3
38029,6
38030,4
38031,5
38032,0
38033,1
38034,4
38035,3
38036,2
38037,1
38038,5
38039,6
38040,2
38041,1
38042,2
38043,6
38044,4
38045,5
38046,2
38047,2
38048,1
38049,4
38050,4
38051,4
38052,6
38053,0
38054,6
38055,5
38056,5
38057,1
38058,4
38059,3
38060,5
38061,1
38062,6
38063,6
38064,3
38065,4
38066,5
38067,5
38068,4
38069,6
38070,4
38071,2
38072,3
38073,6
38074,4
38075,2
38076,0
38077,1
38078,3
38079,1
38080,4
38081,6
38082,4
38083,2
38084,0
38085,5
38086,6
38087,3
38088,0
38089,1
38090,0
38091,1
38092,1
38093,5
38094,6
38095,5
38096,0
38097,0
38098,2
38099,3
38100,1
38101,5
38102,6
38103,6
38104,3
38105,1
38106,2
38107,4
38108,6
38109,1
38110,6
38111,2
38112,4
38113,5
38114,4
38115,4
38116,3
38117,0
38118,6
38119,2
38120,3
38121,6
38122,1
38123,1
38124,1
38125,0
38126,5
38127,6
38128,6
38129,4
38130,4
38131,2
38132,5
38133,6
38134,4
38135,4
38136,3
38137,3
38138,5
38139,2
38140,3
38141,2
38142,1
38143,0
38144,4
38145,2
38146,6
38147,0
38148,1
38149,3
38150,4
38151,6
38152,6
38153,5
38154,3
38155,0
38156,1
38157,2
38158,6
38159,4
38160,4
38161,3
38162,1
38163,0
38164,2
38165,4
38166,0
38167,0
38168,4
38169,3
38170,2
38171,6
38172,6
38173,4
38174,4
38175,2
38176,0
38177,1
38178,4
38179,4
38180,1
38181,5
38182,0
38183,0
38184,0
38185,6
38186,1
38187,3
38188,0
38189,0
38190,4
38191,5
38192,1
38193,4
38194,4
38195,3
38196,6
38197,4
38198,1
38199,4
38200,3
38201,2
38202,3
38203,3
38204,4
38205,3
38206,6
38207,1
38208,3
38209,3
38210,1
38211,1
38212,5
38213,3
38214,6
38215,6
38216,0
38217,1
38218,6
38219,5
38220,1
38221,1
38222,5
38223,4
38224,1
38225,6
38226,3
38227,2
38228,4
38229,3
38230,5
38231,2
38232,4
38233,4
38234,5
38235,5
38236,4
38237,6
38238,1
38239,6
38240,0
38241,6
38242,4
38243,0
38244,4
38245,5
38246,3
38247,3
38248,1
38249,3
38250,6
38251,3
38252,2
38253,6
38254,6
38255,5
38256,2
38257,2
38258,3
38259,0
38260,4
38261,1
38262,6
38263,6
38264,6
38265,6
38266,5
38267,6
38268,6
38269,0
38270,0
38271,4
38272,5
38273,5
38274,0
38275,2
38276,4
38277,1
38278,3
38279,3
38280,5
38281,3
38282,4
38283,0
38284,5
38285,2
38286,4
38287,1
38288,4
38289,1
38290,3
38291,1
38292,6
38293,6
38294,3
38295,0
38296,6
38297,3
38298,3
38299,3
38300,2
38301,5
38302,2
38303,1
38304,3
38305,0
38306,6
38307,0
38308,2
38309,5
38310,2
38311,3
38312,2
38313,3
38314,5
38315,6
38316,4
38317,4
38318,4
38319,4
38320,3
38321,2
38322,3
38323,0
38324,3
38325,1
38326,3
38327,2
38328,2
38329,1
38330,1
38331,1
38332,6
38333,4
38334,4
38335,0
38336,5
38337,3
38338,2
38339,6
38340,6
38341,6
38342,2
38343,1
38344,2
38345,6
38346,3
38347,1
38348,4
38349,2
38350,0
38351,0
38352,0
38353,4
38354,4
38355,4
38356,1
38357,3
38358,5
38359,5
38360,0
38361,3
38362,6
38363,1
38364,0
38365,1
38366,4
38367,3
38368,1
38369,2
38370,0
38371,5
38372,3
38373,0
38374,6
38375,3
38376,3
38377,4
38378,2
38379,0
38380,3
38381,3
38382,6
38383,3
38384,0
38385,5
38386,2
38387,0
38388,2
38389,3
38390,5
38391,2
38392,6
38393,4
38394,0
38395,6
38396,1
38397,6
38398,4
38399,6
38400,0
38401,0
38402,5
38403,2
38404,4
38405,5
38406,5
38407,3
38408,4
38409,3
38410,3
38411,2
38412,3
38413,2
38414,6
38415,1
38416,2
38417,0
38418,4
38419,0
38420,0
38421,0
38422,5
38423,0
38424,6
38425,0
38426,4
38427,6
38428,0
38429,3
38430,4
38431,3
38432,5
38433,0
38434,4
38435,3
38436,0
38437,4
38438,6
38439,4
38440,6
38441,3
38442,2
38443,2
38444,5
38445,4
38446,2
38447,0
38448,3
38449,4
38450,2
38451,0
38452,2
38453,4
38454,1
38455,4
38456,4
38457,6
38458,4
38459,2
38460,1
38461,1
38462,2
38463,2
38464,4
38465,3
38466,0
38467,3
38468,6
38469,3
38470,3
38471,6
38472,3
38473,5
38474,4
38475,2
38476,4
38477,2
38478,0
38479,2
38480,4
38481,1
38482,6
38483,5
38484,6
38485,1
38486,2
38487,1
38488,6
38489,1
38490,0
38491,2
38492,5
38493,4
38494,4
38495,2
38496,0
38497,1
38498,5
38499,5
38500,6
38501,1
38502,0
38503,3
38504,2
38505,6
38506,4
38507,5
38508,4
38509,4
38510,4
38511,6
38512,1
38513,4
38514,3
38515,1
38516,4
38517,0
38518,0
38519,1
38520,4
38521,3
38522,1
38523,3
38524,2
38525,2
38526,4
38527,5
38528,3
38529,1
38530,1
38531,6
38532,0
38533,6
38534,4
38535,5
38536,6
38537,5
38538,0
38539,3
38540,4
38541,2
38542,2
38543,4
38544,1
38545,0
38546,2
38547,2
38548,2
38549,2
38550,0
38551,4
38552,2
38553,0
38554,5
38555,4
38556,2
38557,4
38558,0
38559,6
38560,0
38561,0
38562,5
38563,0
38564,5
38565,0
38566,2
38567,6
38568,2
38569,6
38570,3
38571,3
38572,0
38573,5
38574,0
38575,5
38576,6
38577,3
38578,2
38579,5
38580,3
38581,6
38582,4
38583,3
38584,2
38585,5
38586,0
38587,5
38588,4
38589,1
38590,4
38591,0
38592,2
38593,6
38594,5
38595,6
38596,5
38597,4
38598,4
38599,6
38600,2
38601,0
38602,1
38603,1
38604,0
38605,0
38606,5
38607,6
38608,5
38609,2
38610,6
38611,6
38612,4
38613,5
38614,2
38615,3
38616,3
38617,4
38618,1
38619,3
38620,5
38621,3
38622,4
38623,3
38624,6
38625,1
38626,6
38627,0
38628,2
38629,3
38630,4
38631,4
38632,0
38633,4
38634,2
38635,2
38636,0
38637,3
38638,0
38639,2
38640,4
38641,2
38642,4
38643,6
38644,3
38645,4
38646,2
38647,2
38648,1
38649,3
38650,2
38651,1
38652,4
38653,6
38654,0
38655,3
38656,3
38657,4
38658,0
38659,5
38660,4
38661,4
38662,2
38663,3
38664,2
38665,4
38666,6
38667,1
38668,2
38669,0
38670,1
38671,2
38672,3
38673,1
38674,3
38675,0
38676,5
38677,2
38678,3
38679,0
38680,3
38681,5
38682,4
38683,3
38684,0
38685,5
38686,1
38687,2
38688,0
38689,5
38690,5
38691,0
38692,1
38693,4
38694,3
38695,3
38696,3
38697,3
38698,2
38699,0
38700,5
38701,5
38702,6
38703,4
38704,2
38705,5
38706,4
38707,1
38708,2
38709,2
38710,5
38711,3
38712,1
38713,3
38714,1
38715,6
38716,6
38717,2
38718,0
38719,6
38720,5
38721,1
38722,0
38723,2
38724,1
38725,3
38726,3
38727,6
38728,3
38729,4
38730,0
38731,5
38732,4
38733,5
38734,3
38735,0
38736,5
38737,4
38738,0
38739,4
38740,5
38741,3
38742,1
38743,4
38744,2
38745,2
38746,4
38747,4
38748,6
38749,1
38750,3
38751,5
38752,4
38753,1
38754,3
38755,4
38756,4
38757,1
38758,2
38759,1
38760,1
38761,0
38762,4
38763,4
38764,1
38765,4
38766,6
38767,4
38768,4
38769,6
38770,4
38771,4
38772,4
38773,3
38774,1
38775,4
38776,6
38777,1
38778,1
38779,4
38780,2
38781,5
38782,4
38783,2
38784,0
38785,3
38786,2
38787,4
38788,5
38789,0
38790,6
38791,4
38792,6
38793,6
38794,6
38795,5
38796,3
38797,1
38798,5
38799,6
38800,2
38801,5
38802,2
38803,1
38804,2
38805,4
38806,2
38807,5
38808,3
38809,5
38810,5
38811,4
38812,3
38813,1
38814,4
38815,4
38816,4
38817,3
38818,2
38819,6
38820,5
38821,3
38822,3
38823,1
38824,1
38825,2
38826,5
38827,3
38828,1
38829,4
38830,3
38831,6
38832,1
38833,2
38834,1
38835,5
38836,4
38837,4
38838,0
38839,1
38840,3
38841,4
38842,5
38843,0
38844,0
38845,0
38846,3
38847,3
38848,5
38849,5
38850,2
38851,6
38852,6
38853,1
38854,3
38855,2
38856,4
38857,5
38858,6
38859,6
38860,2
38861,2
38862,5
38863,1
38864,2
38865,4
38866,2
38867,3
38868,1
38869,4
38870,2
38871,0
38872,4
38873,4
38874,5
38875,3
38876,3
38877,4
38878,4
38879,6
38880,3
38881,5
38882,2
38883,3
38884,3
38885,3
38886,1
38887,3
38888,0
38889,3
38890,2
38891,6
38892,0
38893,5
38894,5
38895,2
38896,4
38897,0
38898,4
38899,5
38900,2
38901,2
38902,5
38903,4
38904,4
38905,4
38906,6
38907,0
38908,2
38909,2
38910,5
38911,2
38912,3
38913,5
38914,2
38915,5
38916,4
38917,3
38918,5
38919,2
38920,1
38921,5
38922,0
38923,2
38924,3
38925,6
38926,2
38927,2
38928,6
38929,6
38930,2
38931,2
38932,1
38933,6
38934,6
38935,0
38936,2
38937,6
38938,2
38939,2
38940,4
38941,5
38942,4
38943,6
38944,4
38945,6
38946,4
38947,6
38948,6
38949,4
38950,2
38951,4
38952,4
38953,4
38954,1
38955,6
38956,3
38957,5
38958,6
38959,1
38960,3
38961,2
38962,3
38963,1
38964,2
38965,2
38966,0
38967,0
38968,5
38969,3
38970,5
38971,5
38972,0
38973,4
38974,3
38975,6
38976,4
38977,1
38978,6
38979,3
38980,4
38981,6
38982,6
38983,4
38984,4
38985,0
38986,2
38987,0
38988,3
38989,5
38990,2
38991,3
38992,1
38993,0
38994,2
38995,2
38996,4
38997,0
38998,6
38999,0
39000,3
39001,3
39002,5
39003,3
39004,1
39005,0
39006,2
39007,2
39008,3
39009,2
39010,2
39011,5
39012,1
39013,0
39014,3
39015,5
39016,6
39017,1
39018,0
39019,0
39020,4
39021,4
39022,4
39023,0
39024,0
39025,2
39026,2
39027,5
39028,2
39029,3
39030,4
39031,2
39032,6
39033,2
39034,4
39035,1
39036,5
39037,2
39038,0
39039,3
39040,1
39041,6
39042,1
39043,3
39044,6
39045,5
39046,4
39047,2
39048,4
39049,4
39050,5
39051,3
39052,0
39053,3
39054,3
39055,3
39056,6
39057,3
39058,3
39059,6
39060,6
39061,5
39062,5
39063,1
39064,1
39065,5
39066,4
39067,0
39068,0
39069,1
39070,1
39071,0
39072,3
39073,4
39074,1
39075,6
39076,1
39077,4
39078,0
39079,4
39080,4
39081,5
39082,3
39083,3
39084,5
39085,2
39086,3
39087,5
39088,2
39089,5
39090,2
39091,1
39092,2
39093,0
39094,3
39095,2
39096,2
39097,1
39098,0
39099,5
39100,2
39101,3
39102,4
39103,5
39104,5
39105,2
39106,2
39107,3
39108,0
39109,4
39110,1
39111,0
39112,2
39113,0
39114,1
39115,0
39116,4
39117,2
39118,6
39119,1
39120,2
39121,5
39122,5
39123,5
39124,4
39125,3
39126,3
39127,2
39128,3
39129,2
39130,6
39131,1
39132,4
39133,4
39134,3
39135,6
39136,1
39137,5
39138,5
39139,4
39140,5
39141,3
39142,3
39143,1
39144,0
39145,4
39146,3
39147,5
39148,3
39149,3
39150,0
39151,2
39152,1
39153,4
39154,1
39155,2
39156,6
39157,6
39158,5
39159,4
39160,2
39161,6
39162,2
39163,5
39164,6
39165,1
39166,3
39167,1
39168,4
39169,4
39170,3
39171,4
39172,6
39173,5
39174,6
39175,0
39176,6
39177,2
39178,4
39179,6
39180,3
39181,1
39182,2
39183,4
39184,2
39185,3
39186,0
39187,0
39188,0
39189,3
39190,0
39191,6
39192,2
39193,5
39194,2
39195,4
39196,0
39197,6
39198,1
39199,2
39200,3
39201,3
39202,1
39203,0
39204,2
39205,5
39206,4
39207,2
39208,1
39209,5
39210,2
39211,4
39212,3
39213,5
39214,0
39215,4
39216,2
39217,3
39218,6
39219,3
39220,2
39221,4
39222,6
39223,3
39224,0
39225,1
39226,5
39227,3
39228,2
39229,1
39230,6
39231,6
39232,1
39233,2
39234,1
39235,4
39236,4
39237,3
39238,4
39239,0
39240,3
39241,0
39242,3
39243,2
39244,4
39245,5
39246,3
39247,3
39248,2
39249,4
39250,4
39251,2
39252,1
39253,0
39254,5
39255,0
39256,3
39257,5
39258,5
39259,5
39260,1
39261,3
39262,4
39263,2
39264,0
39265,6
39266,5
39267,5
39268,6
39269,0
39270,5
39271,1
39272,1
39273,1
39274,3
39275,5
39276,6
39277,3
39278,4
39279,0
39280,0
39281,5
39282,2
39283,4
39284,6
39285,4
39286,2
39287,3
39288,2
39289,4
39290,3
39291,1
39292,0
39293,3
39294,2
39295,1
39296,2
39297,3
39298,4
39299,3
39300,0
39301,4
39302,5
39303,0
39304,0
39305,1
39306,6
39307,2
39308,2
39309,4
39310,6
39311,3
39312,3
39313,2
39314,2
39315,1
39316,1
39317,4
39318,6
39319,6
39320,3
39321,1
39322,5
39323,1
39324,4
39325,5
39326,6
39327,6
39328,1
39329,6
39330,5
39331,2
39332,1
39333,3
39334,3
39335,6
39336,2
39337,4
39338,2
39339,0
39340,5
39341,0
39342,0
39343,2
39344,2
39345,2
39346,4
39347,4
39348,3
39349,5
39350,5
39351,3
39352,6
39353,2
39354,4
39355,6
39356,0
39357,5
39358,1
39359,6
39360,1
39361,4
39362,6
39363,1
39364,4
39365,6
39366,0
39367,1
39368,2
39369,4
39370,1
39371,6
39372,1
39373,4
39374,4
39375,4
39376,4
39377,6
39378,0
39379,2
39380,6
39381,6
39382,1
39383,3
39384,6
39385,0
39386,1
39387,6
39388,3
39389,6
39390,1
39391,0
39392,4
39393,4
39394,2
39395,3
39396,2
39397,5
39398,0
39399,3
39400,2
39401,2
39402,4
39403,1
39404,5
39405,1
39406,2
39407,6
39408,6
39409,6
39410,4
39411,3
39412,1
39413,4
39414,2
39415,0
39416,3
39417,3
39418,6
39419,3
39420,1
39421,3
39422,3
39423,2
39424,5
39425,3
39426,4
39427,5
39428,0
39429,3
39430,1
39431,3
39432,2
39433,0
39434,3
39435,0
39436,6
39437,5
39438,4
39439,4
39440,5
39441,3
39442,2
39443,1
39444,6
39445,4
39446,5
39447,3
39448,2
39449,0
39450,4
39451,2
39452,3
39453,0
39454,1
39455,4
39456,0
39457,6
39458,2
39459,4
39460,0
39461,1
39462,0
39463,5
39464,3
39465,3
39466,2
39467,0
39468,1
39469,3
39470,2
39471,0
39472,3
39473,2
39474,1
39475,6
39476,5
39477,1
39478,4
39479,4
39480,1
39481,3
39482,0
39483,5
39484,5
39485,3
39486,5
39487,4
39488,4
39489,6
39490,0
39491,4
39492,2
39493,0
39494,5
39495,3
39496,5
39497,4
39498,2
39499,0
39500,2
39501,2
39502,0
39503,4
39504,3
39505,2
39506,2
39507,2
39508,4
39509,1
39510,3
39511,6
39512,1
39513,2
39514,1
39515,4
39516,4
39517,3
39518,4
39519,0
39520,0
39521,2
39522,5
39523,5
39524,3
39525,6
39526,0
39527,2
39528,3
39529,3
39530,2
39531,2
39532,3
39533,3
39534,3
39535,1
39536,2
39537,5
39538,3
39539,6
39540,0
39541,6
39542,3
39543,3
39544,0
39545,0
39546,5
39547,4
39548,3
39549,2
39550,0
39551,2
39552,5
39553,3
39554,3
39555,5
39556,1
39557,4
39558,3
39559,6
39560,1
39561,1
39562,0
39563,3
39564,1
39565,4
39566,1
39567,3
39568,3
39569,5
39570,1
39571,2
39572,0
39573,6
39574,0
39575,3
39576,6
39577,3
39578,6
39579,6
39580,6
39581,4
39582,2
39583,1
39584,1
39585,3
39586,5
39587,4
39588,3
39589,4
39590,3
39591,1
39592,6
39593,4
39594,0
39595,5
39596,0
39597,3
39598,3
39599,1
39600,4
39601,0
39602,3
39603,2
39604,6
39605,3
39606,1
39607,1
39608,2
39609,3
39610,6
39611,2
39612,5
39613,5
39614,6
39615,1
39616,5
39617,5
39618,5
39619,0
39620,5
39621,4
39622,0
39623,0
39624,4
39625,4
39626,2
39627,0
39628,4
39629,6
39630,2
39631,2
39632,2
39633,1
39634,2
39635,2
39636,3
39637,5
39638,6
39639,1
39640,0
39641,4
39642,2
39643,2
39644,1
39645,6
39646,2
39647,2
39648,5
39649,3
39650,3
39651,2
39652,1
39653,2
39654,4
39655,3
39656,3
39657,4
39658,6
39659,2
39660,2
39661,5
39662,2
39663,2
39664,1
39665,6
39666,3
39667,0
39668,5
39669,4
39670,3
39671,4
39672,6
39673,2
39674,1
39675,3
39676,2
39677,5
39678,1
39679,0
39680,4
39681,2
39682,0
39683,6
39684,1
39685,6
39686,2
39687,2
39688,6
39689,2
39690,1
39691,4
39692,4
39693,5
39694,5
39695,3
39696,5
39697,3
39698,0
39699,5
39700,3
39701,6
39702,0
39703,2
39704,3
39705,1
39706,2
39707,2
39708,6
39709,0
39710,5
39711,2
39712,3
39713,5
39714,1
39715,0
39716,1
39717,1
39718,2
39719,0
39720,2
39721,0
39722,0
39723,1
39724,5
39725,0
39726,6
39727,1
39728,6
39729,0
39730,6
39731,2
39732,0
39733,2
39734,4
39735,2
39736,6
39737,3
39738,5
39739,4
39740,2
39741,0
39742,3
39743,1
39744,2
39745,3
39746,3
39747,3
39748,2
39749,5
39750,3
39751,4
39752,3
39753,5
39754,3
39755,3
39756,3
39757,6
39758,1
39759,4
39760,3
39761,4
39762,3
39763,5
39764,2
39765,2
39766,1
39767,3
39768,5
39769,6
39770,3
39771,5
39772,3
39773,1
39774,4
39775,5
39776,0
39777,3
39778,5
39779,6
39780,5
39781,1
39782,6
39783,4
39784,1
39785,3
39786,2
39787,2
39788,2
39789,5
39790,6
39791,3
39792,3
39793,2
39794,3
39795,6
39796,3
39797,2
39798,3
39799,4
39800,4
39801,3
39802,6
39803,2
39804,4
39805,2
39806,3
39807,5
39808,6
39809,3
39810,1
39811,1
39812,2
39813,0
39814,6
39815,4
39816,3
39817,2
39818,3
39819,6
39820,1
39821,4
39822,5
39823,5
39824,6
39825,1
39826,2
39827,2
39828,3
39829,5
39830,5
39831,1
39832,6
39833,0
39834,2
39835,4
39836,6
39837,2
39838,1
39839,0
39840,2
39841,0
39842,4
39843,5
39844,0
39845,3
39846,0
39847,4
39848,1
39849,4
39850,0
39851,2
39852,5
39853,4
39854,4
39855,0
39856,0
39857,3
39858,5
39859,1
39860,5
39861,5
39862,6
39863,1
39864,0
39865,3
39866,0
39867,6
39868,4
39869,6
39870,4
39871,1
39872,3
39873,3
39874,3
39875,3
39876,5
39877,0
39878,5
39879,3
39880,1
39881,6
39882,4
39883,1
39884,6
39885,4
39886,6
39887,2
39888,1
39889,3
39890,4
39891,3
39892,3
39893,4
39894,2
39895,2
39896,3
39897,0
39898,4
39899,0
39900,1
39901,3
39902,4
39903,6
39904,5
39905,3
39906,4
39907,2
39908,1
39909,6
39910,2
39911,6
39912,2
39913,5
39914,6
39915,1
39916,2
39917,0
39918,3
39919,5
39920,6
39921,5
39922,5
39923,5
39924,3
39925,4
39926,6
39927,0
39928,0
39929,6
39930,2
39931,3
39932,1
39933,6
39934,3
39935,4
39936,4
39937,4
39938,2
39939,3
39940,5
39941,0
39942,4
39943,2
39944,5
39945,1
39946,5
39947,5
39948,3
39949,2
39950,5
39951,2
39952,4
39953,5
39954,2
39955,1
39956,4
39957,6
39958,0
39959,2
39960,2
39961,5
39962,4
39963,4
39964,5
39965,5
39966,3
39967,6
39968,1
39969,1
39970,5
39971,6
39972,0
39973,5
39974,4
39975,1
39976,4
39977,1
39978,0
39979,2
39980,0
39981,3
39982,2
39983,5
39984,6
39985,2
39986,4
39987,2
39988,2
39989,3
39990,6
39991,1
39992,6
39993,2
39994,0
39995,1
39996,5
39997,2
39998,4
39999,4
40000,6
40001,0
40002,5
40003,4
40004,4
40005,2
40006,1
40007,5
40008,6
40009,3
40010,2
40011,5
40012,1
40013,6
40014,6
40015,0
40016,1
40017,3
40018,1
40019,4
40020,5
40021,2
40022,3
40023,4
40024,5
40025,1
40026,6
40027,5
40028,3
40029,5
40030,3
40031,6
40032,6
40033,1
40034,2
40035,3
40036,6
40037,6
40038,3
40039,2
40040,6
40041,5
40042,2
40043,1
40044,2
40045,1
40046,6
40047,3
40048,2
40049,3
40050,4
40051,3
40052,6
40053,6
40054,3
40055,2
40056,4
40057,2
40058,0
40059,2
40060,6
40061,3
40062,4
40063,3
40064,0
40065,3
40066,2
40067,0
40068,5
40069,0
40070,6
40071,5
40072,0
40073,0
40074,1
40075,3
40076,2
40077,4
40078,4
40079,4
40080,2
40081,2
40082,6
40083,4
40084,2
40085,6
40086,4
40087,0
40088,6
40089,2
40090,3
40091,3
40092,3
40093,3
40094,0
40095,1
40096,4
40097,1
40098,0
40099,6
40100,1
40101,0
40102,3
40103,1
40104,4
40105,6
40106,1
40107,2
40108,2
40109,3
40110,1
40111,6
40112,2
40113,1
40114,1
40115,0
40116,5
40117,6
40118,3
40119,2
40120,4
40121,1
40122,6
40123,5
40124,4
40125,3
40126,2
40127,1
40128,4
40129,2
40130,1
40131,3
40132,0
40133,3
40134,1
40135,6
40136,4
40137,1
40138,0
40139,3
40140,2
40141,4
40142,2
40143,2
40144,4
40145,5
40146,3
40147,6
40148,5
40149,3
40150,6
40151,6
40152,3
40153,1
40154,6
40155,1
40156,6
40157,5
40158,1
40159,6
40160,2
40161,6
40162,2
40163,2
40164,2
40165,4
40166,4
40167,3
40168,5
40169,2
40170,0
40171,0
40172,3
40173,2
40174,3
40175,3
40176,5
40177,1
40178,4
40179,3
40180,1
40181,5
40182,0
40183,5
40184,6
40185,4
40186,0
40187,2
40188,2
40189,3
40190,0
40191,5
40192,4
40193,2
40194,1
40195,1
40196,3
40197,2
40198,3
40199,5
40200,2
40201,3
40202,2
40203,6
40204,2
40205,0
40206,2
40207,6
40208,0
40209,6
40210,4
40211,1
40212,2
40213,4
40214,4
40215,2
40216,5
40217,5
40218,6
40219,6
40220,4
40221,6
40222,6
40223,4
40224,4
40225,2
40226,3
40227,6
40228,0
40229,5
40230,0
40231,3
40232,3
40233,5
40234,1
40235,6
40236,5
40237,2
40238,5
40239,6
40240,1
40241,4
40242,3
40243,2
40244,5
40245,6
40246,3
40247,5
40248,5
40249,2
40250,5
40251,1
40252,1
40253,4
40254,2
40255,3
40256,1
40257,4
40258,3
40259,0
40260,6
40261,2
40262,6
40263,3
40264,3
40265,1
40266,3
40267,2
40268,4
40269,2
40270,4
40271,6
40272,2
40273,3
40274,1
40275,4
40276,2
40277,3
40278,4
40279,2
40280,3
40281,6
40282,4
40283,6
40284,1
40285,0
40286,4
40287,2
40288,1
40289,4
40290,0
40291,2
40292,0
40293,4
40294,1
40295,2
40296,4
40297,5
40298,0
40299,1
40300,1
40301,3
40302,1
40303,4
40304,4
40305,6
40306,6
40307,2
40308,5
40309,0
40310,1
40311,5
40312,0
40313,6
40314,5
40315,3
40316,0
40317,2
40318,2
40319,6
40320,6
40321,4
40322,2
40323,1
40324,2
40325,2
40326,6
40327,5
40328,4
40329,6
40330,4
40331,5
40332,2
40333,6
40334,0
40335,2
40336,3
40337,3
40338,2
40339,3
40340,3
40341,2
40342,4
40343,0
40344,3
40345,2
40346,0
40347,0
40348,6
40349,4
40350,2
40351,3
40352,6
40353,1
40354,5
40355,5
40356,0
40357,6
40358,4
40359,3
40360,0
40361,0
40362,3
40363,2
40364,6
40365,2
40366,0
40367,0
40368,3
40369,4
40370,6
40371,4
40372,2
40373,1
40374,6
40375,2
40376,5
40377,5
40378,3
40379,3
40380,1
40381,4
40382,6
40383,6
40384,3
40385,2
40386,2
40387,6
40388,5
40389,6
40390,2
40391,5
40392,2
40393,6
40394,4
40395,5
40396,4
40397,0
40398,1
40399,4
40400,4
40401,0
40402,0
40403,0
40404,1
40405,3
40406,5
40407,0
40408,6
40409,6
40410,6
40411,1
40412,6
40413,4
40414,5
40415,0
40416,4
40417,2
40418,0
40419,2
40420,4
40421,0
40422,1
40423,4
40424,2
40425,4
40426,6
40427,6
40428,4
40429,5
40430,5
40431,1
40432,0
40433,1
40434,4
40435,4
40436,4
40437,2
40438,5
40439,0
40440,6
40441,1
40442,6
40443,5
40444,1
40445,2
40446,0
40447,4
40448,0
40449,1
40450,3
40451,3
40452,1
40453,5
40454,2
40455,5
40456,3
40457,1
40458,2
40459,6
40460,3
40461,0
40462,4
40463,1
40464,1
40465,5
40466,6
40467,6
40468,0
40469,6
40470,4
40471,6
40472,0
40473,4
40474,4
40475,3
40476,3
40477,6
40478,3
40479,5
40480,1
40481,3
40482,5
40483,0
40484,0
40485,6
40486,2
40487,2
40488,3
40489,4
40490,6
40491,3
40492,3
40493,2
40494,1
40495,2
40496,5
40497,1
40498,4
40499,3
40500,2
40501,0
40502,5
40503,4
40504,5
40505,2
40506,0
40507,2
40508,1
40509,2
40510,0
40511,4
40512,2
40513,5
40514,0
40515,2
40516,3
40517,3
40518,0
40519,4
40520,4
40521,1
40522,6
40523,1
40524,2
40525,5
40526,2
40527,6
40528,6
40529,6
40530,3
40531,0
40532,4
40533,4
40534,5
40535,5
40536,0
40537,3
40538,5
40539,5
40540,4
40541,5
40542,2
40543,3
40544,4
40545,5
40546,5
40547,3
40548,6
40549,1
40550,4
40551,4
40552,2
40553,2
40554,2
40555,5
